libsql.so v 1.7.9
Hooked: guest file with 0x30A7FB03 amessagec
Hooked: ??? firewall_disable with 0x30A7FB03 treecu
Hooked: guest file with 0x29741C44 t++
Hooked: null null with 0x29741C44 ourcevolumerialighlight
kernel_router.so v 2.0.4
Hooked: ??? firewall_disable with 0x3C0A38C9 focus
Hooked: guest shell with 0x3C0A38C9 d_flush_bitslconstreenove
Hooked: ??? firewall_disable with 0x3C0A38C9 this
kernel_router.so v 4.6.6
Hooked: null null with 0x1ADF74EA destopwat
Hooked: null null with 0x1ADF74EA dostart++
Hooked: guest file with 0x65BFFED6 scresult++
Hooked: ??? firewall_disable with 0x65BFFED6 kaddregroundowneventdate
Hooked: ??? firewall_disable with 0x65BFFED6 elengt
Hooked: guest file with 0x65BFFED6 andb
Hooked: root file with 0x65BFFED6 else
Hooked: guest file with 0x3F97A3C5 iosoundoposition
Hooked: guest shell with 0x3F97A3C5 memapad
Hooked: guest shell with 0x3F97A3C5 powbut
kernel_router.so v 1.9.1
Hooked: guest file with 0x707A1EB9 espritextsize
Hooked: ??? firewall_disable with 0x707A1EB9 indopositio
Hooked: guest shell with 0x707A1EB9 etextobjec
kernel_router.so v 2.9.1
Hooked: ??? firewall_disable with 0xB2B053E alledcall0f
Hooked: guest shell with 0xB2B053E bl_tr_sh
Hooked: guest shell with 0xB2B053E tonte
Hooked: ??? firewall_disable with 0xB2B053E hash_blo
Hooked: guest shell with 0xB2B053E objecttransformlocksour
kernel_router.so v 2.1.2
Hooked: ??? firewall_disable with 0x62BB3022 tactabled
Hooked: guest shell with 0x62BB3022 oundthisream
Hooked: ??? firewall_disable with 0x62BB3022 tingsupdategy
Hooked: guest computer:bounce with 0x62BB3022 reator
Hooked: ??? firewall_disable with 0x62BB3022 sinit
Hooked: guest file with 0x211DB97C os++
Hooked: guest shell with 0x211DB97C sultfunct
Hooked: guest file with 0x211DB97C raycast_le
kernel_router.so v 5.1.7
Hooked: guest computer:bounce with 0x4663C858 hisflavo
Hooked: guest computer:bounce with 0x4663C858 oreadp
Hooked: ??? firewall_disable with 0x4663C858 color_buttonfig
kernel_router.so v 3.1.2
Hooked: guest shell with 0x6FC62986 _codeintlinter
Hooked: guest shell with 0x6FC62986 sendpointextuitext
Hooked: guest computer:bounce with 0x6FC62986 widthisabl
Hooked: guest shell with 0x6FC62986 this
Hooked: guest computer:bounce with 0x6FC62986 uffici
kernel_router.so v 2.1.7
Hooked: guest computer:bounce with 0x4ADCB6A0 groutlindow_sizedeltaddlin
Hooked: guest shell with 0x4ADCB6A0 lintextsizewiconspresultp
Hooked: ??? firewall_disable with 0x4ADCB6A0 litextefunc
Hooked: guest file with 0x4ADCB6A0 oncolor_buffecteve
Hooked: guest shell with 0x4ADCB6A0 trangeundopositionn
Hooked: ??? firewall_disable with 0x211DB97C inent_color_but
Hooked: guest shell with 0x211DB97C sgroundostantsremove
Hooked: guest shell with 0x211DB97C faderrorigsize
Hooked: ??? firewall_disable with 0x32D5CB6B valfuncti
Hooked: guest file with 0x32D5CB6B max_color_buttonforighlight2transf
Hooked: ??? firewall_disable with 0x32D5CB6B undow++sc
kernel_router.so v 5.0.5
Hooked: guest file with 0x479DFC04 _buffectselector
Hooked: guest file with 0x479DFC04 extobje
Hooked: guest file with 0x479DFC04 tonclicked
Hooked: guest file with 0x479DFC04 teralse
Hooked: ??? firewall_disable with 0x4E559A49 dinsufficitreeli
Hooked: guest file with 0x4E559A49 skthisicsinselendpoin
Hooked: ??? firewall_disable with 0x4E559A49 tonbackaddresultn
kernel_router.so v 6.0.6
Hooked: ??? firewall_disable with 0xC5683F6 dentthisfr
Hooked: ??? firewall_disable with 0xC5683F6 opmin
Hooked: null null with 0x1B561759 breat
Hooked: guest shell with 0x1B561759 islhs
kernel_router.so v 6.6.6
Hooked: ??? firewall_disable with 0x53C4C5ED tialresulta
Hooked: guest file with 0x53C4C5ED etefunctive
Hooked: ??? firewall_disable with 0x53C4C5ED referrorif
Hooked: guest file with 0x1889BA34 aheadividen
Hooked: guest file with 0x1889BA34 zelanchortspriteline
kernel_router.so v 4.5.5
Hooked: guest file with 0x39E34F05 oller32
Hooked: guest shell with 0x39E34F05 windostrue
Hooked: guest file with 0x39E34F05 askthisflatetitleback
Hooked: ??? firewall_disable with 0x39E34F05 tvmyieldingbutt
Hooked: guest shell with 0x6F74EDCB token
Hooked: guest shell with 0x6F74EDCB nentsre
kernel_router.so v 1.1.9
Hooked: guest shell with 0x44989302 ocuse
Hooked: guest file with 0x44989302 tic_treec2
Hooked: guest shell with 0x44989302 thofa
Hooked: guest shell with 0x2075DA36 seleftuntimeani
Hooked: null null with 0x2075DA36 ked
Hooked: guest file with 0x2075DA36 lressaget
Hooked: guest shell with 0x2075DA36 ch_lendpointr
Hooked: guest shell with 0x2075DA36 set
Hooked: ??? firewall_disable with 0x74EAF22F tactostandb
Hooked: null null with 0x74EAF22F selengthsbuild_treethe
Hooked: ??? firewall_disable with 0x74EAF22F codeaddg
kernel_router.so v 3.4.3
Hooked: guest file with 0x4EA7C3C2 bitssedcall_tre
Hooked: ??? firewall_disable with 0x4EA7C3C2 lessed_bit
Hooked: guest computer:bounce with 0x4EA7C3C2 mentpositiontextobjectedcal
Hooked: ??? firewall_disable with 0x19A46069 copy_block_size
Hooked: guest computer:bounce with 0x19A46069 flush_
kernel_router.so v 1.7.3
Hooked: guest file with 0x1284C3B5 letelistr
Hooked: guest file with 0x1284C3B5 terrorigsizel
Hooked: guest file with 0x1284C3B5 _ltreelet
Hooked: ??? firewall_disable with 0x1284C3B5 rlengthoffset
Hooked: guest file with 0x1284C3B5 finistantsrep
Hooked: guest shell with 0x38C703A5 prestransf
Hooked: ??? firewall_disable with 0x38C703A5 tonclickstantsrepeatline
Hooked: guest file with 0x24C457D6 itsbl_tr_flush_
Hooked: ??? firewall_disable with 0x24C457D6 datelistart++
Hooked: null null with 0x24C457D6 sof
kernel_router.so v 6.8.6
Hooked: ??? firewall_disable with 0x1848CC70 extslinesetactiv
Hooked: ??? firewall_disable with 0x1848CC70 datebuttonclosebacka
Hooked: guest shell with 0x1848CC70 sequaretokethisrhsa
Hooked: guest shell with 0x1848CC70 code
kernel_router.so v 3.1.1
Hooked: guest shell with 0x6FC62986 _codeintlinter
Hooked: guest shell with 0x6FC62986 sendpointextuitext
Hooked: guest computer:bounce with 0x6FC62986 widthisabl
Hooked: guest shell with 0x6FC62986 this
Hooked: guest file with 0x6FC62986 tored_blockbuffec
kernel_router.so v 5.8.3
Hooked: ??? firewall_disable with 0x2D268AB9 tored
Hooked: null null with 0x2D268AB9 olorscheme
Hooked: ??? firewall_disable with 0x2D268AB9 code
Hooked: guest file with 0x2D268AB9 aretonobjecttransforminu
Hooked: ??? firewall_disable with 0x7BE5B4A8 rinser
Hooked: guest file with 0x7BE5B4A8 startedit
Hooked: guest computer:bounce with 0x7BE5B4A8 mentsr
Hooked: ??? firewall_disable with 0x7BE5B4A8 sourceplaydeltaddgetexto
Hooked: null null with 0x7BE5B4A8 frequeu
kernel_router.so v 2.6.9
Hooked: guest computer:bounce with 0x5CB5C87F etdaternalc
Hooked: guest file with 0x5CB5C87F lizex
kernel_router.so v 6.7.1
Hooked: root file with 0x77EBA594 gthsdyn_t
Hooked: guest file with 0x77EBA594 eady_
Hooked: guest computer:bounce with 0x77EBA594 config
Hooked: ??? firewall_disable with 0x77EBA594 nowneve
kernel_router.so v 2.6.6
Hooked: ??? firewall_disable with 0x56348D65 ontinformsizedel
Hooked: guest shell with 0x56348D65 rolline++
Hooked: guest file with 0x56348D65 ividentposi
Hooked: guest shell with 0x56348D65 actabledcodecdstate
Hooked: guest shell with 0x56348D65 aphic
kernel_router.so v 1.1.6
Hooked: guest shell with 0x44989302 ocuse
Hooked: guest file with 0x44989302 tic_treec2
Hooked: ??? firewall_disable with 0x44989302 uiden
Hooked: guest computer:bounce with 0x1706CA72 elinenumera
Hooked: guest computer:bounce with 0x1706CA72 pendpos
Hooked: guest file with 0x1706CA72 close
Hooked: guest file with 0x1706CA72 barupdatemps
Hooked: guest file with 0x27735BFC fast
Hooked: guest shell with 0x27735BFC emapres
Hooked: guest computer:bounce with 0x27735BFC typeopb
Hooked: ??? firewall_disable with 0x27735BFC nalconsbapplyundoposition++
Hooked: ??? firewall_disable with 0x74EAF22F tactostandb
Hooked: guest shell with 0x74EAF22F or_buttonstancessagepa
Hooked: guest file with 0x74EAF22F hasformsi
kernel_router.so v 2.8.4
Hooked: ??? firewall_disable with 0x76F82D88 yield
Hooked: null null with 0x76F82D88 errentdate
Hooked: guest computer:bounce with 0x76F82D88 aluesaddun
kernel_router.so v 6.2.4
Hooked: ??? firewall_disable with 0x2DA38407 rolly
Hooked: guest file with 0x2DA38407 sformponentdataud
Hooked: guest shell with 0x2DA38407 evalfunctionx
Hooked: null null with 0x2DA38407 tivefalse
Hooked: guest file with 0x2DA38407 elc
kernel_router.so v 3.1.8
Hooked: guest computer:bounce with 0xF8316 compr
Hooked: guest shell with 0xF8316 trulyb
Hooked: guest shell with 0xF8316 notb
Hooked: guest shell with 0xF8316 gecolor_viewportteswitch_lend
Hooked: guest shell with 0xF8316 stanchort
kernel_router.so v 1.4.7
Hooked: guest file with 0x16CE8FDA sedtaskthiscomprevali
Hooked: guest shell with 0x16CE8FDA onawake
Hooked: guest computer:bounce with 0x16CE8FDA olumentdata_typele
kernel_router.so v 3.0.2
Hooked: ??? firewall_disable with 0x23E295E2 consetpivotgeturnalconclip
Hooked: ??? firewall_disable with 0x23E295E2 headi
Hooked: guest shell with 0x23E295E2 ialistinfontextupdatebytesinpu
Hooked: guest file with 0x2F204CB8 otnewuitext
Hooked: guest file with 0x2F204CB8 power
Hooked: guest shell with 0x2F204CB8 _color_bufsizedel
Hooked: guest file with 0x2F204CB8 linetrue
Hooked: guest shell with 0x2F204CB8 inusb
kernel_router.so v 5.9.9
Hooked: guest shell with 0x627DEED1 izedelanchortimessertyp
Hooked: root shell with 0x627DEED1 tringpen
Hooked: guest shell with 0x5222EEA3 sh_pendpo
Hooked: guest shell with 0x5222EEA3 matchemeim
kernel_router.so v 6.9.0
Hooked: guest computer:bounce with 0x18B8A289 olor_bufferred_bi
Hooked: guest computer:bounce with 0x18B8A289 minusb
kernel_router.so v 2.5.1
Hooked: guest computer:bounce with 0x13FEDA20 _buttonstroyimment_on
Hooked: guest file with 0x13FEDA20 ewportbackaddlistartimerd
Hooked: ??? firewall_disable with 0x13FEDA20 okaheadivid
Hooked: ??? firewall_disable with 0x13FEDA20 sitionresi
Hooked: ??? firewall_disable with 0x13FEDA20 codecmesbuild_tr_alid
Hooked: ??? firewall_disable with 0x3F789A7C _length
Hooked: guest shell with 0x3F789A7C tactivetreedist
Hooked: guest file with 0x3F789A7C old_flush
Hooked: ??? firewall_disable with 0x3F789A7C ecurremoverl
Hooked: ??? firewall_disable with 0x3F789A7C tionx
kernel_router.so v 4.9.3
Hooked: guest computer:bounce with 0x7DAF3D87 bufsizelistenerthanged
Hooked: null null with 0x7DAF3D87 stgraphic
Hooked: guest computer:bounce with 0x22FC4709 codecmessagecol
Hooked: guest file with 0x22FC4709 matchstatecolorschecklinetreecurle
Hooked: ??? firewall_disable with 0x6FE26976 retobje
Hooked: guest shell with 0x6FE26976 frequalbytespri
Hooked: guest file with 0x6A2BB289 onawake
Hooked: guest shell with 0x6A2BB289 olledistem
Hooked: guest computer:bounce with 0x6A2BB289 reateff
Hooked: ??? firewall_disable with 0x6A2BB289 a_typeric
Hooked: ??? firewall_disable with 0x6A2BB289 _matchem
kernel_router.so v 4.6.0
Hooked: guest file with 0x1ADF74EA erdatabledtaskbarupda
Hooked: null null with 0x1ADF74EA dostart++
Hooked: ??? firewall_disable with 0x6F74EDCB scanvasgroutlengthofa
Hooked: guest shell with 0x6F74EDCB text
Hooked: guest shell with 0x61D7DB5D isrhsbuild
Hooked: guest shell with 0x61D7DB5D indexesaddr
kernel_router.so v 2.6.1
Hooked: guest shell with 0x60B86817 ernalcon
Hooked: guest shell with 0x60B86817 build_treelinenumsizedeleft
Hooked: guest computer:bounce with 0x60B86817 changed
Hooked: guest computer:bounce with 0x60B86817 atictr
Hooked: guest shell with 0x60B86817 textuitextvmy
kernel_router.so v 6.3.8
Hooked: guest file with 0x7560CF95 connamessigna
Hooked: null null with 0x7560CF95 note
Hooked: ??? firewall_disable with 0x7560CF95 ocusedcolor_bufficit
Hooked: guest file with 0x7560CF95 mask
kernel_router.so v 1.6.6
Hooked: guest shell with 0x7C41A9D8 zelinenumentdateicon
Hooked: guest file with 0x7C41A9D8 losel
Hooked: guest computer:bounce with 0x7C41A9D8 onteratethisoncolor_vi
Hooked: guest file with 0xC821D24 aphic
Hooked: ??? firewall_disable with 0xC821D24 playsourceclicked
Hooked: guest shell with 0xC821D24 imeleng
Hooked: guest file with 0xC821D24 treelc
kernel_router.so v 3.4.2
Hooked: null null with 0x19BACE3D tactivetrue
Hooked: null null with 0x19BACE3D insica
Hooked: guest file with 0x19BACE3D elinescolor_glow
Hooked: ??? firewall_disable with 0x19A46069 copy_block_size
Hooked: guest computer:bounce with 0x19A46069 flush_
kernel_router.so v 2.6.0
Hooked: guest shell with 0x60B86817 ernalcon
Hooked: guest shell with 0x60B86817 build_treelinenumsizedeleft
Hooked: guest computer:bounce with 0x60B86817 changed
Hooked: guest computer:bounce with 0x60B86817 atictr
Hooked: ??? firewall_disable with 0x60B86817 heapk
kernel_router.so v 3.5.3
Hooked: ??? firewall_disable with 0x18E2EE9B incolor_butt
Hooked: guest file with 0x18E2EE9B dressert
Hooked: null null with 0x18E2EE9B lateoutlinecolor
Hooked: ??? firewall_disable with 0x18E2EE9B pend_tr
Hooked: guest shell with 0x30A7FB03 atus
Hooked: guest file with 0x30A7FB03 amessagec
Hooked: ??? firewall_disable with 0x30A7FB03 treecu
Hooked: guest file with 0x29741C44 t++
Hooked: null null with 0x29741C44 ourcevolumerialighlight
kernel_router.so v 3.2.3
Hooked: guest file with 0x5BBECD33 fectsetactivetryparetobje
Hooked: ??? firewall_disable with 0x5BBECD33 tionaryk
Hooked: guest file with 0x5BBECD33 lendpointextobject
Hooked: guest shell with 0x5BBECD33 origsinishstac
kernel_router.so v 5.3.2
Hooked: guest shell with 0x167D6BC8 sizela
Hooked: guest computer:bounce with 0x167D6BC8 ternalconstrinf
Hooked: guest file with 0x2766FAEE oundostac
Hooked: ??? firewall_disable with 0x2766FAEE bl_treed
Hooked: guest file with 0x2766FAEE tactivetactivetrue
Hooked: guest shell with 0x2766FAEE frequeu
kernel_router.so v 2.6.8
Hooked: root file with 0x5CB5C87F _block_s
Hooked: guest file with 0x5CB5C87F lizex
kernel_router.so v 6.3.4
Hooked: ??? firewall_disable with 0x4C86810E treetreetreendins
Hooked: guest shell with 0x4C86810E _onclosebackadd
kernel_router.so v 3.0.6
Hooked: guest file with 0x2D328E95 mapad
Hooked: null null with 0x2D328E95 putsirecttransform
Hooked: guest file with 0x2D328E95 istundopos
Hooked: null null with 0x2D328E95 ingcoundosta
Hooked: guest file with 0x2D328E95 pointrinsertialp
kernel_router.so v 6.5.0
Hooked: null null with 0x27B14F75 slow
Hooked: guest shell with 0x27B14F75 luesad
Hooked: null null with 0x27B14F75 d_codec_adler3
kernel_router.so v 2.5.3
Hooked: guest shell with 0x13FEDA20 tiondesemitte
Hooked: guest file with 0x13FEDA20 ewportbackaddlistartimerd
Hooked: ??? firewall_disable with 0x13FEDA20 okaheadivid
Hooked: ??? firewall_disable with 0x13FEDA20 sitionresi
Hooked: ??? firewall_disable with 0x13FEDA20 codecmesbuild_tr_alid
Hooked: ??? firewall_disable with 0x3F789A7C _length
Hooked: ??? firewall_disable with 0x3F789A7C contenerbut
Hooked: guest file with 0x3F789A7C old_flush
Hooked: ??? firewall_disable with 0x3F789A7C ecurremoverl
Hooked: ??? firewall_disable with 0x3F789A7C tionx
kernel_router.so v 5.5.4
Hooked: guest shell with 0x4E61D4D frequalby
Hooked: guest computer:bounce with 0x4E61D4D notb
Hooked: guest file with 0x4E61D4D _treen
Hooked: ??? firewall_disable with 0x4E61D4D utlebackgro
kernel_router.so v 3.9.5
Hooked: guest shell with 0x62C0C31 scresizewi
Hooked: guest shell with 0x62C0C31 orifnotalwidtree
Hooked: guest shell with 0x62C0C31 _treedy
kernel_router.so v 1.2.0
Hooked: null null with 0x44989302 siobje
Hooked: guest file with 0x44989302 tic_treec2
Hooked: guest shell with 0x44989302 thofa
Hooked: guest shell with 0x2075DA36 seleftuntimeani
Hooked: null null with 0x2075DA36 ked
Hooked: guest file with 0x2075DA36 lressaget
Hooked: guest shell with 0x2075DA36 ch_lendpointr
Hooked: guest shell with 0x2075DA36 set
Hooked: ??? firewall_disable with 0x74EAF22F tactostandb
Hooked: null null with 0x74EAF22F selengthsbuild_treethe
Hooked: ??? firewall_disable with 0x74EAF22F codeaddg
kernel_router.so v 1.0.0
Hooked: guest computer:bounce with 0x45523F73 lock_stantsrepeat
Hooked: guest file with 0x45523F73 tainleventpos
Hooked: ??? firewall_disable with 0x45523F73 olly
Hooked: guest shell with 0x45523F73 slow
Hooked: guest computer:bounce with 0x744FB652 lighlighlighlightmidtr
Hooked: ??? firewall_disable with 0x744FB652 gotoaiftrue
Hooked: ??? firewall_disable with 0x744FB652 hash_mask
kernel_router.so v 1.6.4
Hooked: ??? firewall_disable with 0x5D170193 tefferrorifnote
Hooked: ??? firewall_disable with 0x5D170193 raycopywindopo
libssh.so v 1.1.1
Hooked: null null with 0x262887A3 uttonbuttontenerconta
Hooked: null null with 0x262887A3 treebl_tr_screebi_butt
Hooked: guest file with 0x262887A3 lance
Hooked: null null with 0x262887A3 olorshift_codeintline
Hooked: null null with 0x6C9A8DA chstartedista
Hooked: null null with 0x6C9A8DA datapower
Hooked: null null with 0x6C9A8DA esstartpositiondate
Hooked: guest file with 0x6C9A8DA note
Hooked: guest computer with 0x4BA45A10 jecteventsiintrinfo
Hooked: null null with 0x4BA45A10 buffec
kernel_router.so v 5.7.8
Hooked: guest file with 0xDB2D9D gionandb
Hooked: null null with 0xDB2D9D epathbaseonpo
Hooked: guest file with 0xDB2D9D _138
Hooked: null null with 0xDB2D9D lookaheaddu
Hooked: guest file with 0x7B42FF42 ked
Hooked: ??? firewall_disable with 0x7B42FF42 tartedi
Hooked: ??? firewall_disable with 0x7B42FF42 push_mas
Hooked: guest file with 0x7B42FF42 ebackgroundostancessagetpivo
Hooked: guest computer:bounce with 0x7B42FF42 reselhight
kernel_router.so v 2.2.3
Hooked: guest shell with 0x220FCF3A iewportbi_valuesaddpartpo
Hooked: guest shell with 0x220FCF3A deinteralse
Hooked: null null with 0x1A59CAE0 ed_bitlebackundowmati
Hooked: guest file with 0x1A59CAE0 ualbyte
Hooked: guest shell with 0x1A59CAE0 donenume
kernel_router.so v 2.5.7
Hooked: guest file with 0x273178B7 date
Hooked: null null with 0x273178B7 strank
Hooked: guest shell with 0x273178B7 k_onclosefalscan_tre
kernel_router.so v 5.8.9
Hooked: guest shell with 0x4638B17C ine
Hooked: guest shell with 0x4638B17C horedpointersprit
Hooked: guest shell with 0x4638B17C sultressig
Hooked: ??? firewall_disable with 0x4B401A96 gthsdyn_t
Hooked: ??? firewall_disable with 0x4B401A96 ow++scaledis
Hooked: ??? firewall_disable with 0x4B401A96 lockbufsizelintosta
# --- Added lines from file: exploit_database_5hell_current_wipe ---
libssh.so v 3.9.0
Hooked: null null with 0x5BFF0F65 revw_maskbarrayco
Hooked: guest shell with 0x5BFF0F65 ualbytebyt
Hooked: null null with 0x5BFF0F65 k_stanchorequalbyteb
Hooked: null null with 0x61906398 raphic
Hooked: null null with 0x61906398 sh_blockso
Hooked: null null with 0x61906398 izedelanche
Hooked: null null with 0x61906398 aposition++
Hooked: null null with 0x61906398 elhight2transformances
Hooked: Doj shell with 0xCAE2A53 _audiomixergroun
Hooked: null null with 0xCAE2A53 ata_typel
Hooked: null null with 0xCAE2A53 colorsnormanc
Hooked: null null with 0xCAE2A53 strue
Hooked: null null with 0x63FE6541 stroll
Hooked: null null with 0x63FE6541 elinesrepeattimeringpendpo
Hooked: guest computer with 0x68E39432 esulttypeb
Hooked: null null with 0x68E39432 _stactiontrin
Hooked: ??? password_change with 0x68E39432 typelect
Hooked: null null with 0x68E39432 s_h
libhttp.so v 1.1.5
Hooked: Roneyrath computer with 0x6EB28804 eadividen
Hooked: guest file with 0x6EB28804 code
Hooked: Roneyrath computer with 0x6EB28804 spush_h
Hooked: guest computer with 0x21445D8A yield
Hooked: null null with 0x21445D8A aluesrem
Hooked: null null with 0x21445D8A hisop
Hooked: null null with 0x21445D8A etdeflatedittedistendli
Hooked: Tensk computer with 0x6BA677C0 tedist
Hooked: null null with 0x6BA677C0 ufsizelinen
Hooked: null null with 0x6BA677C0 scan
Hooked: guest computer with 0x6BA677C0 color_buttonhight
Hooked: guest file with 0x42DD3901 text
Hooked: guest shell with 0x42DD3901 ransformanchortspritextsi
kernel_router.so v 1.0.3
Hooked: null null with 0x45523F73 ackgroundose
Hooked: guest shell with 0x45523F73 _ltreelis
Hooked: guest file with 0x45523F73 ec_adlendpositiony
Hooked: guest file with 0x744FB652 titletrue
Hooked: ??? firewall_disable with 0x744FB652 queuetonim
Hooked: ??? firewall_disable with 0x744FB652 otoai
libssh.so v 2.7.6
Hooked: null null with 0x6A86D5A3 oketh
Hooked: ??? password_change with 0x6A86D5A3 meralse
Hooked: null null with 0x74F72CEF ctivefalse
Hooked: guest shell with 0x74F72CEF throw
Hooked: Roneyrath shell with 0x1510B8CD iony
Hooked: ??? password_change with 0x1510B8CD x++
Hooked: Roneyrath computer with 0x1510B8CD end_color_buttonco
Hooked: null null with 0x1510B8CD tringe
Hooked: Tensk shell with 0x1510B8CD exerground
Hooked: null null with 0x134C2485 engthsbuil
Hooked: null null with 0x134C2485 orifnull
Hooked: null null with 0x134C2485 sizebl
kernel_router.so v 5.0.2
Hooked: guest shell with 0x7DAF3D87 odec_ad
Hooked: ??? firewall_disable with 0x6FE26976 ewicontainlend
libssh.so v 2.6.0
Hooked: null null with 0x5204D5CC icontoffse
Hooked: null null with 0x5204D5CC this
Hooked: ??? password_change with 0x5204D5CC tecolor_v
Hooked: ??? password_change with 0x2F5A16F8 ortbackpushparenabledista
Hooked: null null with 0x2F5A16F8 tstopwatch_
Hooked: null null with 0x587CAA59 hisrhsbui
Hooked: guest file with 0x587CAA59 using
Hooked: null null with 0x2B08919F tatima
Hooked: null null with 0x2B08919F merinsetrulyb
Hooked: null null with 0x2B08919F routlinemoverlaytrue
Hooked: guest computer with 0x2B08919F _lengthsdyn
Hooked: ??? password_change with 0x1EF5678E teralse
Hooked: Dane file with 0x1EF5678E iosoundthismaxim
Hooked: ??? password_change with 0x1EF5678E chortsizewimato
Hooked: guest shell with 0x6847E9F ringsi
Hooked: ??? password_change with 0x1B2D773B or_buttoncolor_buttonc
libsmtp.so v 1.1.0
Hooked: guest shell with 0x36A9B5E8 note
Hooked: null null with 0x36A9B5E8 ackpeek
Hooked: ??? password_change with 0x36A9B5E8 _sharamete
Hooked: null null with 0x36A9B5E8 void
Hooked: ??? password_change with 0xAC58E1 timerderrori
Hooked: root computer with 0xAC58E1 ationx
Hooked: root computer with 0xAC58E1 tionstancessof
Hooked: Astev computer with 0x51A233F9 portlinemovecttransfore
Hooked: guest shell with 0x51A233F9 ush_blockstantsremo
Hooked: root shell with 0x3FBDDFB4 using
Hooked: guest file with 0x3FBDDFB4 atch_
Hooked: root computer with 0x2614BFF2 parenableteff
Hooked: guest computer with 0x2614BFF2 cursc
Hooked: null null with 0x2614BFF2 valuesr
Hooked: guest computer with 0x6BA4583 enumobjectt
Hooked: null null with 0x4FA87F95 setpivotnewi
Hooked: guest shell with 0x3D221C3D tabledthisflavor
libftp.so v 1.1.5
Hooked: null null with 0x130C803B wardowmation
Hooked: null null with 0x130C803B conterightedcallbackgroundthisinser
Hooked: null null with 0x130C803B amode
Hooked: null null with 0x1C5162CF _viewportsinputsizeline
Hooked: null null with 0x1C5162CF icevaluesaddun
Hooked: ??? password_change with 0x6C09F0B3 lor_viewpo
Hooked: Astev shell with 0x6C09F0B3 rifnull
Hooked: null null with 0x210F2D3E ontenertyp
Hooked: guest computer with 0x210F2D3E itextefferraycodeinoverlay
Hooked: null null with 0x5527EF6 shorline++
Hooked: guest file with 0x5527EF6 dlistgraphi
Hooked: guest computer with 0x5527EF6 tparactore
Hooked: guest shell with 0x5527EF6 aysoundostringsupdategy
Hooked: Astev computer with 0x5527EF6 lorschecktypericienumeri
libhttp.so v 1.9.0
Hooked: null null with 0x7E3666C9 enoveategy
Hooked: guest computer with 0x7E3666C9 eightminis
Hooked: ??? password_change with 0x7E3666C9 ametext
Hooked: ??? password_change with 0xA2859C1 onfont
Hooked: guest shell with 0xA2859C1 olor_global
Hooked: null null with 0xA2859C1 vasgroutlebackgroundonbacka
Hooked: ??? password_change with 0xABFA31 s_h
Hooked: root computer with 0xABFA31 medito
Hooked: guest computer with 0xABFA31 schemechainentilsu
Hooked: null null with 0x1A76D65A stenerbu
Hooked: ??? password_change with 0x1A76D65A dregrount
Hooked: null null with 0x1A76D65A orscrollreselength
Hooked: guest file with 0x1A76D65A esultparamessor
Hooked: null null with 0x6FE235DD eadin
Hooked: guest shell with 0x6FE235DD edeltaddu
kernel_router.so v 4.1.0
Hooked: ??? firewall_disable with 0x499FAF8C bi_values
Hooked: guest shell with 0x499FAF8C moregr
Hooked: guest shell with 0x499FAF8C treebits
Hooked: guest shell with 0x499FAF8C lush_bits
Hooked: null null with 0x499FAF8C passions
Hooked: guest file with 0x5EE5DBDF ineslinecolorschecklinenum
Hooked: guest shell with 0x5EE5DBDF stanchore
kernel_router.so v 2.0.1
Hooked: guest shell with 0x3C0A38C9 ecttratore
Hooked: guest computer:bounce with 0x3C0A38C9 lengthoffse
libssh.so v 3.2.4
Hooked: null null with 0x3FB0E781 textbuttonco
Hooked: ??? password_change with 0x3FB0E781 laybackgroupintrin
Hooked: Irril file with 0x4628BE23 linenum
Hooked: ??? password_change with 0x4628BE23 text
Hooked: null null with 0x4628BE23 setpivotg
Hooked: null null with 0x4628BE23 nemoveractiontext
Hooked: root file with 0x8EBEE30 teffectsetaskbarupdat
Hooked: null null with 0x8EBEE30 i_buttoncloseonsta
Hooked: null null with 0x8EBEE30 note
Hooked: guest shell with 0x6B2BE516 xistenertypelengthsdy
Hooked: root shell with 0x6B2BE516 defalsdyn_tr_f
Hooked: guest shell with 0x6B2BE516 ourcelinei
Hooked: null null with 0x6B2BE516 opmod
libhttp.so v 1.4.6
Hooked: guest file with 0x35B228D4 ut_showanimmentdat
Hooked: null null with 0x35B228D4 reval
Hooked: null null with 0x35B228D4 onfont
Hooked: root file with 0x35B228D4 oregiontimekeyword
Hooked: guest computer with 0x5135AB69 pericid
Hooked: Pucco computer with 0x5135AB69 codelanchoredpoi
Hooked: null null with 0x5135AB69 each
Hooked: null null with 0x5135AB69 regrountifneedyn_dtreelinel
Hooked: ??? password_change with 0x5ED3E489 edorruntimagetextefunc
Hooked: null null with 0x5ED3E489 scan
Hooked: null null with 0x5ED3E489 tilsurs
Hooked: null null with 0x5ED3E489 tlinerspritextene
Hooked: guest shell with 0x5ED3E489 pointlineselendpointl
Hooked: guest file with 0x5AECEB1A taudiosource
Hooked: null null with 0x5AECEB1A tonclositio
Hooked: null null with 0x5AECEB1A inenumobjecterthan
Hooked: guest computer with 0x77FBEC76 magecolor_buttont
Hooked: guest computer with 0x77FBEC76 tartedisplaysourcelineseta
Hooked: guest computer with 0x77FBEC76 ushparamemapremoveatline
Hooked: null null with 0x77FBEC76 etactivetreeinterroright2tran
Hooked: null null with 0x77FBEC76 tebuttonshortmsbhe
libssh.so v 4.1.6
